Building,Month/Year,kWh,Bath
BM,พ.ค 60,"81,547.41 ","326,189.65 "
BM,มิ.ย 60,"88,326.45 ","353,305.82 "
BM,ก.ค 60,"84,589.09 ","338,356.37 "
BM,ส.ค 60,"81,992.93 ","327,971.70 "
BM,ก.ย 60,"84,729.78 ","338,919.11 "
BM,ต.ค 60,"78,476.56 ","313,906.24 "
BM,พ.ย 60,"72,296.09 ","289,184.38 "
BM,ธ.ค 60,"72,831.24 ","291,324.96 "
BM,ม.ค 61,"73,617.84","294,471.36"
BM,ก.พ 61,"77,336.85","309,347.41"
BM,มี.ค 61,"90,501.32","362,005.26"
BM,เม.ย 61,"85,316.88","341,267.54"
BM,พ.ค 61,"77,772.50","311,090.02"
BM,มิ.ย 61,"87,405.91","349,623.63"
BM,ก.ค 61,"81,599.32","326,397.30"
BM,ส.ค 61,"82,783.85","331,135.38"
BM,ก.ย 61,"90,581.44","362,325.75"
BM,ต.ค 61,"92,528.59","370,114.37"
BM,พ.ย 61,"81,836.70","339,622.32"
BM,ธ.ค 61,"72,958.07","302,775.98"
BM,ม.ค 62,"57,163.68","228,654.74"
BM,ก.พ 62,"56,079.91","232,731.62"
BM,มี.ค 62,"59,726.92","247,866.70"
BM,เม.ย 62,"63,843.81","264,951.82"
BM,พ.ค 62,"70,071.14","290,795.24"
BM,มิ.ย 62,"62,968.23","261,318.16"
BM,ก.ค 62,"76,755.80","318,536.59"
BM,ส.ค 62,"92,146.02","382,405.99"
BM,ก.ย 62,"91,858.83","381,214.14"
BM,ต.ค 62,"88,624.13","367,790.14"
BM,พ.ย 62,"71,239.06","295,642.11"
BM,ธ.ค 62,"68,712.75","285,157.89"
BM,ม.ค 63,"53,490.78","221,986.72"
BM,ก.พ 63,"65,319.86","271,077.40"
BM,มี.ค 63,"43,216.44","179,348.23"
BM,เม.ย 63,"60,797.93","252,311.43"
BM,พ.ค 63,"70,886.81","294,180.28"
BM,มิ.ย 63,"63,180.26","262,198.10"
BM,ก.ค 63,"62,516.07","259,441.70"
BM,ส.ค 63,"54,360.09","225,594.35"
BM,ก.ย 63,"58,085.55","241,055.05"
BM,ต.ค 63,"46,136.52","191,466.54"
BM,พ.ย 63,"46,115.20","191,378.07"
BM,ธ.ค 63,"44,776.69","185,823.24"
BM,ม.ค 64,"48,702.91 ","202,117.07 "
BM,ก.พ 64,"43,025.67 ","178,556.54 "
BM,มี.ค 64,"51,592.37 ","214,108.34 "
BM,เม.ย 64,"60,562.05 ","251,332.50 "
BM,พ.ค 64,"52,087.01 ","216,161.08 "
BM,มิ.ย 64,"48,109.53 ","199,654.55 "
BM,ก.ค 64,"50,027.74 ","207,615.10 "
BM,ส.ค 64,"59,629.77 ","247,463.54 "
BM,ก.ย 64,"52,409.06 ","217,497.60 "
BM,ต.ค 64,"56,125.16 ","232,919.41 "
BM,พ.ย 64,"53,370.00 ","221,485.50 "
BM,ธ.ค 64,"60,129.00 ","249,535.35 "
BM,ม.ค 65,"61,630.00","246,520.00"
BM,ก.พ 65,"46,420.00","192,643.00"
BM,มี.ค 65,"56,500.00","234,475.00"
BM,เม.ย 65,"60,040.00","249,166.00"
BM,พ.ค 65,"78,560.00","326,024.00"
BM,มิ.ย 65,"79,500.00","329,925.00"
BM,ก.ค 65,"67,300.00","279,295.00"
BM,ส.ค 65,"62,610.00","259,831.50"
BM,ก.ย 65,"53,020.00","220,033.00"
BM,ต.ค 65,"59,204.00","245,696.60"
BM,พ.ย 65,"59,976.00","248,900.40"
BM,ธ.ค 65,"63,400.00","263,110.00"
BM,ม.ค 66,"41,697.11 ","173,043.02 "
BM,ก.พ 66,"43,625.75 ","181,046.87 "
BM,มี.ค 66,"45,790.00 ","206,055.00 "
BM,เม.ย 66,"51,000.00 ","229,500.00 "
BM,พ.ค 66,"54,155.95 ","243,701.77 "
BB,พ.ค 60," 27,404.16 "," 109,616.64 "
BB,มิ.ย 60," 31,617.99 "," 126,471.97 "
BB,ก.ค 60," 29,956.74 "," 119,826.98 "
BB,ส.ค 60," 30,545.52 "," 122,182.07 "
BB,ก.ย 60," 29,991.27 "," 119,965.09 "
BB,ต.ค 60," 22,878.95 "," 91,515.80 "
BB,พ.ย 60," 25,094.70 "," 100,378.82 "
BB,ธ.ค 60," 22,167.47 "," 88,669.88 "
BB,ม.ค 61,"23,790.18","95,160.72"
BB,ก.พ 61,"25,138.68","100,554.71"
BB,มี.ค 61,"31,041.90","124,167.61"
BB,เม.ย 61,"30,926.12","123,704.50"
BB,พ.ค 61,"27,239.51","108,958.05"
BB,มิ.ย 61,"30,957.09","123,828.38"
BB,ก.ค 61,"23,922.83","95,691.31"
BB,ส.ค 61,"27,854.04","111,416.16"
BB,ก.ย 61,"30,869.00","123,476.00"
BB,ต.ค 61,"29,056.98","116,227.92"
BB,พ.ย 61,"29,588.25","122,791.25"
BB,ธ.ค 61,"29,211.13","121,226.20"
BB,ม.ค 62,"27,323.19","109,292.77"
BB,ก.พ 62,"26,440.74","109,729.08"
BB,มี.ค 62,"36,728.48","152,423.18"
BB,เม.ย 62,"36,785.15","152,658.36"
BB,พ.ค 62,"37,199.59","154,378.31"
BB,มิ.ย 62,"31,381.93","130,234.99"
BB,ก.ค 62,"34,801.52","144,426.31"
BB,ส.ค 62,"30,592.88","126,960.46"
BB,ก.ย 62,"29,481.24","122,347.15"
BB,ต.ค 62,"31,943.41","132,565.17"
BB,พ.ย 62,"31,127.90","129,180.80"
BB,ธ.ค 62,"30,802.97","127,832.33"
BB,ม.ค 63,"28,695.80","119,087.59"
BB,ก.พ 63,"28,949.36","120,139.84"
BB,มี.ค 63,"34,817.58","144,492.96"
BB,เม.ย 63,"33,861.13","140,523.71"
BB,พ.ค 63,"36,782.33","152,646.67"
BB,มิ.ย 63,"33,758.36","140,097.20"
BB,ก.ค 63,"32,893.40","136,507.62"
BB,ส.ค 63,"31,841.51","132,142.27"
BB,ก.ย 63,"29,556.44","122,659.22"
BB,ต.ค 63,"23,366.34","96,970.33"
BB,พ.ย 63,"28,706.12","119,130.41"
BB,ธ.ค 63,"26,486.43","109,918.71"
BB,ม.ค 64," 29,674.84 "," 123,150.58 "
BB,ก.พ 64," 24,975.62 "," 103,648.80 "
BB,มี.ค 64," 29,831.46 "," 123,800.54 "
BB,เม.ย 64," 29,290.56 "," 121,555.84 "
BB,พ.ค 64," 32,964.18 "," 136,801.34 "
BB,มิ.ย 64," 33,344.20 "," 138,378.45 "
BB,ก.ค 64," 28,792.04 "," 119,486.97 "
BB,ส.ค 64," 27,853.28 "," 115,591.10 "
BB,ก.ย 64," 23,736.83 "," 98,507.84 "
BB,ต.ค 64," 25,263.19 "," 104,842.22 "
BB,พ.ย 64," 24,219.83 "," 100,512.31 "
BB,ธ.ค 64," 25,769.24 "," 106,942.34 "
BB,ม.ค 65," 24,978.77 "," 103,661.87 "
BB,ก.พ 65," 21,064.81 "," 87,418.98 "
BB,มี.ค 65," 25,163.00 "," 104,430.14 "
BB,เม.ย 65," 26,557.02 "," 110,211.62 "
BB,พ.ค 65," 26,560.33 "," 110,225.38 "
BB,มิ.ย 65," 27,689.05 "," 114,909.57 "
BB,ก.ค 65," 25,531.46 "," 105,955.58 "
BB,ส.ค 65," 24,409.07 "," 101,297.62 "
BB,ก.ย 65," 22,127.15 "," 91,827.66 "
BB,ต.ค 65," 23,908.83 "," 99,221.66 "
BB,พ.ย 65," 21,539.87 "," 89,390.47 "
BB,ธ.ค 65," 27,184.80 "," 112,816.94 "
BB,ม.ค 66,"23,384.27 ","97,044.72 "
BB,ก.พ 66,"24,370.74 ","101,138.55 "
BB,มี.ค 66,"29,473.84 ","122,316.44 "
BB,เม.ย 66,"32,545.53 ","135,063.94 "
BB,พ.ค 66,"29,413.38 ","122,065.51 "
BC,พ.ค 60," 60,618.77 "," 242,475.08 "
BC,มิ.ย 60," 40,759.27 "," 163,037.09 "
BC,ก.ค 60," 8,878.27 "," 35,513.08 "
BC,ส.ค 60," 15,928.86 "," 63,715.43 "
BC,ก.ย 60," 11,364.98 "," 45,459.92 "
BC,ต.ค 60," 16,779.22 "," 67,116.89 "
BC,พ.ย 60," 13,518.02 "," 54,072.07 "
BC,ธ.ค 60," 5,014.18 "," 20,056.74 "
BC,ม.ค 61,"2,064.26","8,257.05"
BC,ก.พ 61,"34,417.89","137,671.56"
BC,มี.ค 61,"48,103.94","192,415.75"
BC,เม.ย 61,555.28,"2,221.11"
BC,พ.ค 61,"25,073.91","25,073.91"
BC,มิ.ย 61,"5,700.26","22,801.03"
BC,ก.ค 61,"34,308.26","137,233.02"
BC,ส.ค 61,"33,548.60","134,194.39"
BC,ก.ย 61,"37,472.01","149,888.03"
BC,ต.ค 61,"35,686.85","142,747.39"
BC,พ.ย 61,"1,638.13","6,798.25"
BC,ธ.ค 61,"2,061.65","8,555.86"
BC,ม.ค 62,"31,711.17","126,844.69"
BC,ก.พ 62,"30,756.49","127,639.43"
BC,มี.ค 62,"6,583.91","27,323.24"
BC,เม.ย 62,228.86,949.78
BC,พ.ค 62,"2,006.72","8,327.88"
BC,มิ.ย 62,233.23,967.90
BC,ก.ค 62,"7,701.70","31,962.06"
BC,ส.ค 62,231.53,960.86
BC,ก.ย 62,126.07,523.18
BC,ต.ค 62,177.10,734.98
BC,พ.ย 62,105.11,436.20
BC,ธ.ค 62,184.70,766.50
BC,ม.ค 63,206.90,858.65
BC,ก.พ 63,204.71,849.56
BC,มี.ค 63,228.00,946.22
BC,เม.ย 63,225.61,936.29
BC,พ.ค 63,255.12,"1,058.75"
BC,มิ.ย 63,"7,219.79","29,962.11"
BC,ก.ค 63,"32,418.82","134,538.12"
BC,ส.ค 63,"37,859.21","157,115.72"
BC,ก.ย 63,"35,077.02","145,569.63"
BC,ต.ค 63,"27,971.03","116,079.79"
BC,พ.ย 63,"32,679.68","135,620.66"
BC,ธ.ค 63,"30,273.50","125,635.04"
BC,ม.ค 64," 33,021.49 "," 137,039.19 "
BC,ก.พ 64," 27,874.60 "," 115,679.58 "
BC,มี.ค 64," 35,390.80 "," 146,871.81 "
BC,เม.ย 64," 35,540.33 "," 147,492.39 "
BC,พ.ค 64," 37,551.19 "," 155,837.45 "
BC,มิ.ย 64,"40,702.42"," 168,915.04 "
BC,ก.ค 64," 34,704.46 "," 144,023.52 "
BC,ส.ค 64," 33,078.58 "," 137,276.09 "
BC,ก.ย 64," 28,371.00 "," 117,739.64 "
BC,ต.ค 64," 31,314.49 "," 129,955.13 "
BC,พ.ย 64," 27,467.77 "," 113,991.26 "
BC,ธ.ค 64," 25,204.04 "," 104,596.77 "
BC,ม.ค 65," 24,373.73 "," 101,150.99 "
BC,ก.พ 65," 25,402.74 "," 105,421.35 "
BC,มี.ค 65," 32,890.26 "," 136,494.56 "
BC,เม.ย 65," 34,407.54 "," 142,791.31 "
BC,พ.ค 65," 34,965.51 "," 145,106.86 "
BC,มิ.ย 65,"36,486.49"," 151,418.93 "
BC,ก.ค 65," 33,437.60 "," 138,766.04 "
BC,ส.ค 65," 31,792.72 "," 131,939.79 "
BC,ก.ย 65," 28,714.33 "," 119,164.49 "
BC,ต.ค 65," 30,291.44 "," 125,709.49 "
BC,พ.ย 65," 26,746.84 "," 110,999.40 "
BC,ธ.ค 65," 33,548.22 "," 139,225.13 "
BC,ม.ค 66,"28,800.52","119,522.16"
BC,ก.พ 66,"30,370.14","126,036.07"
BC,มี.ค 66,"37,198.42","154,373.46"
BC,เม.ย 66,"40,618.65","168,567.41"
BC,พ.ค 66,"39,510.94","163,970.39"
AM,พ.ค 60,"43,892.28 ","175,569.10 "
AM,มิ.ย 60,"56,089.56 ","224,358.22 "
AM,ก.ค 60,"52,376.48 ","209,505.90 "
AM,ส.ค 60,"58,142.22 ","232,568.86 "
AM,ก.ย 60,"56,042.82 ","224,171.28 "
AM,ต.ค 60,"48,764.39 ","195,057.56 "
AM,พ.ย 60,"33,063.75 ","132,254.99 "
AM,ธ.ค 60,"37,190.54 ","148,762.15 "
AM,ม.ค 61,"35,544.53 ","142,178.11 "
AM,ก.พ 61,"33,764.01 ","135,056.05 "
AM,มี.ค 61,"37,650.78 ","150,603.12 "
AM,เม.ย 61,"32,942.86 ","131,771.45 "
AM,พ.ค 61,"41,154.00 ","164,614.00 "
AM,มิ.ย 61,"47,887.00 ","191,551.00 "
AM,ก.ค 61,"47,947.99 ","191,791.96 "
AM,ส.ค 61,"50,570.00 ","202,282.00 "
AM,ก.ย 61,"27,095.00 ","108,380.00 "
AM,ต.ค 61,"27,539.00 ","110,158.00 "
AM,พ.ย 61,"29,645.75 ","123,029.87 "
AM,ธ.ค 61,"32,826.12 ","136,228.41 "
AM,ม.ค 62,"26,329.36 ","105,317.47 "
AM,ก.พ 62,"24,871.21 ","99,484.84 "
AM,มี.ค 62,"76,253.87 ","316,453.56 "
AM,เม.ย 62,"73,131.45 ","303,495.54 "
AM,พ.ค 62,"70,866.32 ","294,095.22 "
AM,มิ.ย 62,"59,181.06 ","245,601.40 "
AM,ก.ค 62,"62,226.82 ","258,241.32 "
AM,ส.ค 62,"60,974.20 ","253,042.92 "
AM,ก.ย 62,"60,612.07 ","251,540.10 "
AM,ต.ค 62,"51,288.08 ","212,845.52 "
AM,พ.ย 62,"64,193.24 ","266,401.93 "
AM,ธ.ค 62,"64,071.65 ","265,897.36 "
AM,ม.ค 63,"59,690.27","247,714.62"
AM,ก.พ 63,"59,284.06","246,028.87"
AM,มี.ค 63,"71,131.30","295,194.92"
AM,เม.ย 63,"64,981.88","269,674.82"
AM,พ.ค 63,"49,245.10","204,367.17"
AM,มิ.ย 63,"45,853.95","190,293.90"
AM,ก.ค 63,"36,883.22","153,065.37"
AM,ส.ค 63,"29,411.77","122,058.86"
AM,ก.ย 63,"27,718.32","115,031.03"
AM,ต.ค 63,"22,774.56","94,514.40"
AM,พ.ย 63,"28,938.10","120,093.11"
AM,ธ.ค 63,"25,713.42","106,710.68"
AM,ม.ค 64,"65,835.16 ","263,340.64 "
AM,ก.พ 64,"55,761.86 ","223,047.44 "
AM,มี.ค 64,"61,918.48 ","247,673.92 "
AM,เม.ย 64,"56,175.46 ","224,701.84 "
AM,พ.ค 64,"35,528.70 ","142,114.80 "
AM,มิ.ย 64,"34,654.00 ","138,616.00 "
AM,ก.ค 64,"44,846.00 ","179,384.00 "
AM,ส.ค 64,"59,100.00 ","236,400.00 "
AM,ก.ย 64,"50,900.00 ","203,600.00 "
AM,ต.ค 64,"59,500.00 ","238,000.00 "
AM,พ.ย 64,"57,600.00 ","239,040.00 "
AM,ธ.ค 64,"64,634.00 ","263,110.00 "
AM,รวม,"646,453.66 ","2,599,028.64 "
AM,ม.ค 65,"63,600.00 ","263,940.00 "
AM,ก.พ 65,"58,200.00 ","241,530.00 "
AM,มี.ค 65,"63,000.00 ","261,450.00 "
AM,เม.ย 65,"62,700.00 ","260,205.00 "
AM,พ.ค 65,"61,000.00 ","253,150.00 "
AM,มิ.ย 65,"55,100.00 ","228,665.00 "
AM,ก.ค 65,"52,600.00 ","218,290.00 "
AM,ส.ค 65,"64,200.00 ","288,900.00 "
AM,ก.ย 65,"50,700.00 ","228,150.00 "
AM,ต.ค 65,"62,000.00 ","279,000.00 "
AM,พ.ย 65,"60,000.00 ","270,000.00 "
AM,ธ.ค 65,"63,000.00 ","283,500.00 "
AM,ม.ค 66,"44,600.00 ","185,090.00 "
AM,ก.พ 66,"48,400.00 ","200,860.00 "
AM,มี.ค 66,"51,800.00 ","214,970.00 "
AM,เม.ย 66,"63,000.00 ","261,450.00 "
AM,พ.ค 66,"63,500.00 ","263,525.00 "
BW,ม.ค 64," 2,792.75 "," 11,589.90 "
BW,ก.พ 64," 9,363.65 "," 38,859.14 "
BW,มี.ค 64," 9,490.89 "," 39,387.20 "
BW,เม.ย 64," 8,276.06 "," 34,345.64 "
BW,พ.ค 64," 9,157.20 "," 38,002.37 "
BW,มิ.ย 64," 8,876.82 "," 36,838.79 "
BW,ก.ค 64," 8,076.37 "," 33,516.93 "
BW,ส.ค 64," 8,276.47 "," 34,347.37 "
BW,ก.ย 64," 7,302.14 "," 30,303.87 "
BW,ต.ค 64," 8,139.59 "," 33,779.28 "
BW,พ.ย 64," 8,155.78 "," 33,846.49 "
BW,ธ.ค 64," 9,641.28 "," 40,011.30 "
BW,ม.ค 65," 9,629.34 "," 39,961.77 "
BW,ก.พ 65," 7,523.13 "," 31,220.98 "
BW,มี.ค 65," 8,786.15 "," 36,462.54 "
BW,เม.ย 65," 8,826.58 "," 36,630.29 "
BW,พ.ค 65," 8,396.47 "," 34,845.35 "
BW,มิ.ย 65," 8,555.71 "," 35,506.21 "
BW,ก.ค 65," 7,736.61 "," 32,106.92 "
BW,ส.ค 65," 6,700.83 "," 27,808.45 "
BW,ก.ย 65," 6,691.57 "," 27,770.02 "
BW,ต.ค 65," 7,544.70 "," 31,310.50 "
BW,พ.ย 65," 7,024.86 "," 29,153.18 "
BW,ธ.ค 65," 9,485.30 "," 39,364.00 "
BW,ม.ค 66,"6,810.28 ","28,262.65 "
BW,ก.พ 66,"7,510.55 ","31,168.77 "
BW,มี.ค 66,"6,732.91 ","27,941.59 "
BW,เม.ย 66,"7,710.00 ","34,695.00 "
BW,พ.ค 66,"8,390.00 ","37,755.00 "