Day/Month/Year,BusStop,Pasengers
อังคารที่ 4 มกราคม 2565,7-Eleven Stop,580
อังคารที่ 4 มกราคม 2565,ETC office ,524
พุธที่ 5 มกราคม 2565,7-Eleven Stop,620
พุธที่ 5 มกราคม 2565,ETC office ,499
พฤหัสบดีที่ 6 มกราคม 2565,7-Eleven Stop,603
พฤหัสบดีที่ 6 มกราคม 2565,ETC office ,507
ศุกร์ที่ 7 มกราคม 2565,7-Eleven Stop,594
ศุกร์ที่ 7 มกราคม 2565,ETC office ,447
จันทร์ที่ 10 มกราคม 2565,7-Eleven Stop,609
จันทร์ที่ 10 มกราคม 2565,ETC office ,532
อังคารที่ 11 มกราคม 2565,7-Eleven Stop,611
อังคารที่ 11 มกราคม 2565,ETC office ,511
พุธที่ 12 มกราคม 2565,7-Eleven Stop,553
พุธที่ 12 มกราคม 2565,ETC office ,515
พฤหัสบดีที่ 13 มกราคม 2565,7-Eleven Stop,602
พฤหัสบดีที่ 13 มกราคม 2565,ETC office ,479
ศุกร์ที่ 14 มกราคม 2565,7-Eleven Stop,609
ศุกร์ที่ 14 มกราคม 2565,ETC office ,478
จันทร์ที่ 17 มกราคม 2565,7-Eleven Stop,683
จันทร์ที่ 17 มกราคม 2565,ETC office ,597
อังคารที่ 18 มกราคม 2565,7-Eleven Stop,704
อังคารที่ 18 มกราคม 2565,ETC office ,543
พุธที่ 19 มกราคม 2565,7-Eleven Stop,703
พุธที่ 19 มกราคม 2565,ETC office ,594
พฤหัสบดีที่ 20 มกราคม 2565,7-Eleven Stop,643
พฤหัสบดีที่ 20 มกราคม 2565,ETC office ,566
ศุกร์ที่ 21 มกราคม 2565,7-Eleven Stop,651
ศุกร์ที่ 21 มกราคม 2565,ETC office ,575
จันทร์ที่ 24 มกราคม 2565,7-Eleven Stop,667
จันทร์ที่ 24 มกราคม 2565,ETC office ,551
อังคารที่ 25 มกราคม 2565,7-Eleven Stop,700
อังคารที่ 25 มกราคม 2565,ETC office ,571
พุธที่ 26 มกราคม 2565,7-Eleven Stop,680
พุธที่ 26 มกราคม 2565,ETC office ,558
พฤหัสบดีที่ 27 มกราคม 2565,7-Eleven Stop,660
พฤหัสบดีที่ 27 มกราคม 2565,ETC office ,595
ศุกร์ที่ 28 มกราคม 2565,7-Eleven Stop,624
ศุกร์ที่ 28 มกราคม 2565,ETC office ,573
จันทร์ที่ 31 มกราคม 2565,7-Eleven Stop,631
จันทร์ที่ 31 มกราคม 2565,ETC office ,524
อังคารที่ 1 กุมภาพันธ์ 2565,7-Eleven Stop,749
อังคารที่ 1 กุมภาพันธ์ 2565,ETC office ,618
พุธที่ 2 กุมภาพันธ์ 2565,7-Eleven Stop,834
พุธที่ 2 กุมภาพันธ์ 2565,ETC office ,622
พฤหัสบดีที่ 3 กุมภาพันธ์ 2565,7-Eleven Stop,787
พฤหัสบดีที่ 3 กุมภาพันธ์ 2565,ETC office ,613
ศุกร์ที่ 4 กุมภาพันธ์ 2565,7-Eleven Stop,749
ศุกร์ที่ 4 กุมภาพันธ์ 2565,ETC office ,521
ศุกร์ที่ 4 กุมภาพันธ์ 2565,Building A Gate 6,137
จันทร์ที่ 7 กุมภาพันธ์ 2565,7-Eleven Stop,769
จันทร์ที่ 7 กุมภาพันธ์ 2565,ETC office ,624
จันทร์ที่ 7 กุมภาพันธ์ 2565,Building A Gate 6,143
อังคารที่ 8 กุมภาพันธ์ 2565,7-Eleven Stop,824
อังคารที่ 8 กุมภาพันธ์ 2565,ETC office ,579
อังคารที่ 8 กุมภาพันธ์ 2565,Building A Gate 6,134
พุธที่ 9 กุมภาพันธ์ 2565,7-Eleven Stop,816
พุธที่ 9 กุมภาพันธ์ 2565,ETC office ,584
พุธที่ 9 กุมภาพันธ์ 2565,Building A Gate 6,99
พฤหัสบดีที่ 10 กุมภาพันธ์ 2565,7-Eleven Stop,783
พฤหัสบดีที่ 10 กุมภาพันธ์ 2565,ETC office ,592
พฤหัสบดีที่ 10 กุมภาพันธ์ 2565,Building A Gate 6,131
ศุกร์ที่ 11 กุมภาพันธ์ 2565,7-Eleven Stop,714
ศุกร์ที่ 11 กุมภาพันธ์ 2565,ETC office ,514
ศุกร์ที่ 11 กุมภาพันธ์ 2565,Building A Gate 6,118
จันทร์ที่ 14 กุมภาพันธ์ 2565,7-Eleven Stop,745
จันทร์ที่ 14 กุมภาพันธ์ 2565,ETC office ,640
จันทร์ที่ 14 กุมภาพันธ์ 2565,Building A Gate 6,161
อังคารที่ 15 กุมภาพันธ์ 2565,7-Eleven Stop,739
อังคารที่ 15 กุมภาพันธ์ 2565,ETC office ,592
อังคารที่ 15 กุมภาพันธ์ 2565,Building A Gate 6,122
พฤหัสบดีที่ 17 กุมภาพันธ์ 2565,7-Eleven Stop,731
พฤหัสบดีที่ 17 กุมภาพันธ์ 2565,ETC office ,572
พฤหัสบดีที่ 17 กุมภาพันธ์ 2565,Building A Gate 6,107
ศุกร์ที่ 18 กุมภาพันธ์ 2565,7-Eleven Stop,760
ศุกร์ที่ 18 กุมภาพันธ์ 2565,ETC office ,534
ศุกร์ที่ 18 กุมภาพันธ์ 2565,Building A Gate 6,130
จันทร์ที่ 21 กุมภาพันธ์ 2565,7-Eleven Stop,750
จันทร์ที่ 21 กุมภาพันธ์ 2565,ETC office ,555
จันทร์ที่ 21 กุมภาพันธ์ 2565,Building A Gate 6,135
อังคารที่ 22 กุมภาพันธ์ 2565,7-Eleven Stop,835
อังคารที่ 22 กุมภาพันธ์ 2565,ETC office ,638
อังคารที่ 22 กุมภาพันธ์ 2565,Building A Gate 6,146
พุธที่ 23 กุมภาพันธ์ 2565,7-Eleven Stop,784
พุธที่ 23 กุมภาพันธ์ 2565,ETC office ,600
พุธที่ 23 กุมภาพันธ์ 2565,Building A Gate 6,114
พฤหัสบดีที่ 24 กุมภาพันธ์ 2565,7-Eleven Stop,763
พฤหัสบดีที่ 24 กุมภาพันธ์ 2565,ETC office ,582
พฤหัสบดีที่ 24 กุมภาพันธ์ 2565,Building A Gate 6,101
ศุกร์ที่ 25 กุมภาพันธ์ 2565,7-Eleven Stop,679
ศุกร์ที่ 25 กุมภาพันธ์ 2565,ETC office ,545
ศุกร์ที่ 25 กุมภาพันธ์ 2565,Building A Gate 6,154
จันทร์ที่ 28 กุมภาพันธ์ 2565,7-Eleven Stop,780
จันทร์ที่ 28 กุมภาพันธ์ 2565,ETC office ,544
จันทร์ที่ 28 กุมภาพันธ์ 2565,Building A Gate 6,160
อังคารที่ 1 มีนาคม 2565,7-Eleven Stop,753
อังคารที่ 1 มีนาคม 2565,ETC office ,607
อังคารที่ 1 มีนาคม 2565,Building A Gate 6,143
พุธที่ 2 มีนาคม 2565,7-Eleven Stop,755
พุธที่ 2 มีนาคม 2565,ETC office ,573
พุธที่ 2 มีนาคม 2565,Building A Gate 6,125
พฤหัสบดีที่ 3 มีนาคม 2565,7-Eleven Stop,685
พฤหัสบดีที่ 3 มีนาคม 2565,ETC office ,588
พฤหัสบดีที่ 3 มีนาคม 2565,Building A Gate 6,64
ศุกร์ที่ 4 มีนาคม 2565,7-Eleven Stop,707
ศุกร์ที่ 4 มีนาคม 2565,ETC office ,555
ศุกร์ที่ 4 มีนาคม 2565,Building A Gate 6,76
จันทร์ที่ 7 มีนาคม 2565,7-Eleven Stop,676
จันทร์ที่ 7 มีนาคม 2565,ETC office ,580
จันทร์ที่ 7 มีนาคม 2565,Building A Gate 6,56
อังคารที่ 8 มีนาคม 2565,7-Eleven Stop,741
อังคารที่ 8 มีนาคม 2565,ETC office ,554
อังคารที่ 8 มีนาคม 2565,Building A Gate 6,61
พุธที่ 9 มีนาคม 2565,7-Eleven Stop,795
พุธที่ 9 มีนาคม 2565,ETC office ,601
พุธที่ 9 มีนาคม 2565,Building A Gate 6,70
พฤหัสบดีที่ 10 มีนาคม 2565,7-Eleven Stop,698
พฤหัสบดีที่ 10 มีนาคม 2565,ETC office ,590
พฤหัสบดีที่ 10 มีนาคม 2565,Building A Gate 6,59
ศุกร์ที่ 11 มีนาคม 2565,7-Eleven Stop,676
ศุกร์ที่ 11 มีนาคม 2565,ETC office ,479
ศุกร์ที่ 11 มีนาคม 2565,Building A Gate 6,70
จันทร์ที่ 14 มีนาคม 2565,7-Eleven Stop,724
จันทร์ที่ 14 มีนาคม 2565,ETC office ,550
จันทร์ที่ 14 มีนาคม 2565,Building A Gate 6,43
อังคารที่ 15 มีนาคม 2565,7-Eleven Stop,734
อังคารที่ 15 มีนาคม 2565,ETC office ,601
อังคารที่ 15 มีนาคม 2565,Building A Gate 6,49
พุธที่ 16 มีนาคม 2565,7-Eleven Stop,725
พุธที่ 16 มีนาคม 2565,ETC office ,620
พุธที่ 16 มีนาคม 2565,Building A Gate 6,75
พฤหัสบดีที่ 17 มีนาคม 2565,7-Eleven Stop,712
พฤหัสบดีที่ 17 มีนาคม 2565,ETC office ,617
พฤหัสบดีที่ 17 มีนาคม 2565,Building A Gate 6,91
ศุกร์ที่ 18 มีนาคม 2565,7-Eleven Stop,707
ศุกร์ที่ 18 มีนาคม 2565,ETC office ,565
ศุกร์ที่ 18 มีนาคม 2565,Building A Gate 6,55
จันทร์ที่ 21 มีนาคม 2565,7-Eleven Stop,705
จันทร์ที่ 21 มีนาคม 2565,ETC office ,604
จันทร์ที่ 21 มีนาคม 2565,Building A Gate 6,78
อังคารที่ 22 มีนาคม 2565,7-Eleven Stop,771
อังคารที่ 22 มีนาคม 2565,ETC office ,607
อังคารที่ 22 มีนาคม 2565,Building A Gate 6,68
พุธที่ 23 มีนาคม 2565,7-Eleven Stop,757
พุธที่ 23 มีนาคม 2565,ETC office ,567
พุธที่ 23 มีนาคม 2565,Building A Gate 6,76
พฤหัสบดีที่ 24 มีนาคม 2565,7-Eleven Stop,682
พฤหัสบดีที่ 24 มีนาคม 2565,ETC office ,550
พฤหัสบดีที่ 24 มีนาคม 2565,Building A Gate 6,51
ศุกร์ที่ 25 มีนาคม 2565,7-Eleven Stop,696
ศุกร์ที่ 25 มีนาคม 2565,ETC office ,592
ศุกร์ที่ 25 มีนาคม 2565,Building A Gate 6,86
จันทร์ที่ 28 มีนาคม 2565,7-Eleven Stop,746
จันทร์ที่ 28 มีนาคม 2565,ETC office ,596
จันทร์ที่ 28 มีนาคม 2565,Building A Gate 6,84
อังคารที่ 29 มีนาคม 2565,7-Eleven Stop,785
อังคารที่ 29 มีนาคม 2565,ETC office ,619
อังคารที่ 29 มีนาคม 2565,Building A Gate 6,72
พุธที่ 30 มีนาคม 2565,7-Eleven Stop,804
พุธที่ 30 มีนาคม 2565,ETC office ,596
พุธที่ 30 มีนาคม 2565,Building A Gate 6,80
พฤหัสบดีที่ 31 มีนาคม 2565,7-Eleven Stop,778
พฤหัสบดีที่ 31 มีนาคม 2565,ETC office ,599
พฤหัสบดีที่ 31 มีนาคม 2565,Building A Gate 6,84
ศุกร์ที่ 1 เม.ย. 2565,7-Eleven Stop,725
ศุกร์ที่ 1 เม.ย. 2565,ETC office ,533
ศุกร์ที่ 1 เม.ย. 2565,Building A Gate 6,80
จันทร์ที่ 4 เม.ย. 2565,7-Eleven Stop,681
จันทร์ที่ 4 เม.ย. 2565,ETC office ,590
จันทร์ที่ 4 เม.ย. 2565,Building A Gate 6,70
อังคารที่ 5 เม.ย. 2565,7-Eleven Stop,808
อังคารที่ 5 เม.ย. 2565,ETC office ,556
อังคารที่ 5 เม.ย. 2565,Building A Gate 6,76
พฤหัสบดีที่ 7 เม.ย. 2565,7-Eleven Stop,779
พฤหัสบดีที่ 7 เม.ย. 2565,ETC office ,673
พฤหัสบดีที่ 7 เม.ย. 2565,Building A Gate 6,89
ศุกร์ที่ 8 เม.ย. 2565,7-Eleven Stop,783
ศุกร์ที่ 8 เม.ย. 2565,ETC office ,612
ศุกร์ที่ 8 เม.ย. 2565,Building A Gate 6,70
จันทร์ที่ 11 เม.ย. 2565,7-Eleven Stop,695
จันทร์ที่ 11 เม.ย. 2565,ETC office ,555
จันทร์ที่ 11 เม.ย. 2565,Building A Gate 6,71
อังคารที่ 12 เม.ย. 2565,7-Eleven Stop,622
อังคารที่ 12 เม.ย. 2565,ETC office ,500
อังคารที่ 12 เม.ย. 2565,Building A Gate 6,61
จันทร์ที่ 18 เม.ย. 2565,7-Eleven Stop,682
จันทร์ที่ 18 เม.ย. 2565,ETC office ,570
จันทร์ที่ 18 เม.ย. 2565,Building A Gate 6,72
อังคารที่ 19 เม.ย. 2565,7-Eleven Stop,776
อังคารที่ 19 เม.ย. 2565,ETC office ,545
อังคารที่ 19 เม.ย. 2565,Building A Gate 6,68
พุธที่ 20 เม.ย. 2565,7-Eleven Stop,711
พุธที่ 20 เม.ย. 2565,ETC office ,538
พุธที่ 20 เม.ย. 2565,Building A Gate 6,80
พฤหัสบดีที่ 12 เม.ย. 2565,7-Eleven Stop,678
พฤหัสบดีที่ 12 เม.ย. 2565,ETC office ,592
พฤหัสบดีที่ 12 เม.ย. 2565,Building A Gate 6,62
ศุกร์ที่ 22 เม.ย. 2565,7-Eleven Stop,787
ศุกร์ที่ 22 เม.ย. 2565,ETC office ,600
ศุกร์ที่ 22 เม.ย. 2565,Building A Gate 6,88
จันทร์ที่ 25 เม.ย. 2565,7-Eleven Stop,650
จันทร์ที่ 25 เม.ย. 2565,ETC office ,579
จันทร์ที่ 25 เม.ย. 2565,Building A Gate 6,56
อังคารที่ 26 เม.ย. 2565,7-Eleven Stop,784
อังคารที่ 26 เม.ย. 2565,ETC office ,620
อังคารที่ 26 เม.ย. 2565,Building A Gate 6,82
พุธที่ 27 เม.ย. 2565,7-Eleven Stop,859
พุธที่ 27 เม.ย. 2565,ETC office ,610
พุธที่ 27 เม.ย. 2565,Building A Gate 6,91
พฤหัสบดีที่ 28 เม.ย. 2565,7-Eleven Stop,822
พฤหัสบดีที่ 28 เม.ย. 2565,ETC office ,603
พฤหัสบดีที่ 28 เม.ย. 2565,Building A Gate 6,91
ศุกร์ที่ 29 เม.ย. 2565,7-Eleven Stop,824
ศุกร์ที่ 29 เม.ย. 2565,ETC office ,610
ศุกร์ที่ 29 เม.ย. 2565,Building A Gate 6,140
จันทร์ที่ 2 พ.ค. 2565,7-Eleven Stop,688
จันทร์ที่ 2 พ.ค. 2565,ETC office ,611
จันทร์ที่ 2 พ.ค. 2565,Building A Gate 6,53
อังคารที่ 3 พ.ค. 2565,7-Eleven Stop,800
อังคารที่ 3 พ.ค. 2565,ETC office ,661
อังคารที่ 3 พ.ค. 2565,Building A Gate 6,68
พฤหัสบดีที่ 5 พ.ค. 2565,7-Eleven Stop,820
พฤหัสบดีที่ 5 พ.ค. 2565,ETC office ,619
พฤหัสบดีที่ 5 พ.ค. 2565,Building A Gate 6,101
ศุกร์ที่ 6 พ.ค. 2565,7-Eleven Stop,787
ศุกร์ที่ 6 พ.ค. 2565,ETC office ,613
ศุกร์ที่ 6 พ.ค. 2565,Building A Gate 6,83
จันทร์ที่ 9 พ.ค. 2565,7-Eleven Stop,765
จันทร์ที่ 9 พ.ค. 2565,ETC office ,602
จันทร์ที่ 9 พ.ค. 2565,Building A Gate 6,86
อังคารที่ 10 พ.ค. 2565,7-Eleven Stop,704
อังคารที่ 10 พ.ค. 2565,ETC office ,607
อังคารที่ 10 พ.ค. 2565,Building A Gate 6,68
พุธที่ 11 พ.ค. 2565,7-Eleven Stop,710
พุธที่ 11 พ.ค. 2565,ETC office ,572
พุธที่ 11 พ.ค. 2565,Building A Gate 6,54
พฤหัสบดีที่ 12 พ.ค. 2565,7-Eleven Stop,729
พฤหัสบดีที่ 12 พ.ค. 2565,ETC office ,622
พฤหัสบดีที่ 12 พ.ค. 2565,Building A Gate 6,72
อังคารที่ 17 พ.ค. 2565,7-Eleven Stop,901
อังคารที่ 17 พ.ค. 2565,ETC office ,666
อังคารที่ 17 พ.ค. 2565,Building A Gate 6,109
พุธที่ 18 พ.ค. 2565,7-Eleven Stop,697
พุธที่ 18 พ.ค. 2565,ETC office ,686
พุธที่ 18 พ.ค. 2565,Building A Gate 6,113
พฤหัสบดีที่ 19 พ.ค. 2565,7-Eleven Stop,920
พฤหัสบดีที่ 19 พ.ค. 2565,ETC office ,641
พฤหัสบดีที่ 19 พ.ค. 2565,Building A Gate 6,66
ศุกร์ที่ 20 พ.ค. 2565,7-Eleven Stop,847
ศุกร์ที่ 20 พ.ค. 2565,ETC office ,558
ศุกร์ที่ 20 พ.ค. 2565,Building A Gate 6,65
จันทร์ที่ 23 พ.ค. 2565,7-Eleven Stop,829
จันทร์ที่ 23 พ.ค. 2565,ETC office ,648
จันทร์ที่ 23 พ.ค. 2565,Building A Gate 6,58
อังคารที่ 24 พ.ค. 2565,7-Eleven Stop,887
อังคารที่ 24 พ.ค. 2565,ETC office ,665
อังคารที่ 24 พ.ค. 2565,Building A Gate 6,94
พุธที่ 25 พ.ค. 2565,7-Eleven Stop,822
พุธที่ 25 พ.ค. 2565,ETC office ,670
พุธที่ 25 พ.ค. 2565,Building A Gate 6,50
พฤหัสบดีที่ 26 พ.ค. 2565,7-Eleven Stop,863
พฤหัสบดีที่ 26 พ.ค. 2565,ETC office ,492
พฤหัสบดีที่ 26 พ.ค. 2565,Building A Gate 6,100
ศุกร์ที่ 27 พ.ค. 2565,7-Eleven Stop,815
ศุกร์ที่ 27 พ.ค. 2565,ETC office ,674
ศุกร์ที่ 27 พ.ค. 2565,Building A Gate 6,125
จันทร์ที่ 30 พ.ค. 2565,7-Eleven Stop,782
จันทร์ที่ 30 พ.ค. 2565,ETC office ,671
จันทร์ที่ 30 พ.ค. 2565,Building A Gate 6,85
อังคารที่ 31 พ.ค. 2565,จำนวนผู้ใช้บริการรถไฟฟ้า​ บริเวณปากซอย​ 8,850
อังคารที่ 31 พ.ค. 2565,ETC office ,567
อังคารที่ 31 พ.ค. 2565,จำนวนผู้ใช้บริการรถไฟฟ้าบริเวณอาคาร A ประตู 7,110
พุธที่ 1 มิถุนายน 2565,7-Eleven Stop,861
พุธที่ 1 มิถุนายน 2565,ETC office ,666
พุธที่ 1 มิถุนายน 2565,Building A Gate 6,78
พฤหัสบดีที่ 2 มิถุนายน 2565,7-Eleven Stop,805
พฤหัสบดีที่ 2 มิถุนายน 2565,ETC office ,704
พฤหัสบดีที่ 2 มิถุนายน 2565,Building A Gate 6,150
จันทร์ที่ 6 มิ.ย. 2565,7-Eleven Stop,745
จันทร์ที่ 6 มิ.ย. 2565,ETC office ,651
จันทร์ที่ 6 มิ.ย. 2565,Building A Gate 6,101
อังคารที่ 7 มิ.ย. 2565,7-Eleven Stop,844
อังคารที่ 7 มิ.ย. 2565,ETC office ,686
อังคารที่ 7 มิ.ย. 2565,Building A Gate 6,87
พุธที่ 8 มิถุนายน 2565,7-Eleven Stop,886
พุธที่ 8 มิถุนายน 2565,ETC office ,648
พุธที่ 8 มิถุนายน 2565,Building A Gate 6,146
พฤหัสบดีที่ 9 มิถุนายน 2565,7-Eleven Stop,714
พฤหัสบดีที่ 9 มิถุนายน 2565,ETC office ,692
พฤหัสบดีที่ 9 มิถุนายน 2565,Building A Gate 6,106
ศุกร์ที่ 10 มิ.ย. 2565,7-Eleven Stop,890
ศุกร์ที่ 10 มิ.ย. 2565,ETC office ,730
ศุกร์ที่ 10 มิ.ย. 2565,Building A Gate 6,109
จันทร์ที่ 13 มิ.ย. 2565,7-Eleven Stop,858
จันทร์ที่ 13 มิ.ย. 2565,ETC office ,689
จันทร์ที่ 13 มิ.ย. 2565,Building A Gate 6,105
อังคารที่ 14 มิ.ย. 2565,7-Eleven Stop,949
อังคารที่ 14 มิ.ย. 2565,ETC office ,760
อังคารที่ 14 มิ.ย. 2565,Building A Gate 6,157
พุธที่ 15 มิ.ย 2565,7-Eleven Stop,933
พุธที่ 15 มิ.ย 2565,ETC office ,820
พุธที่ 15 มิ.ย 2565,Building A Gate 6,163
พฤหัสบดีที่ 16 มิ.ย. 2565,7-Eleven Stop,878
พฤหัสบดีที่ 16 มิ.ย. 2565,ETC office ,772
พฤหัสบดีที่ 16 มิ.ย. 2565,Building A Gate 6,209
ศุกร์ที่ 17 มิ.ย. 2565,7-Eleven Stop,864
ศุกร์ที่ 17 มิ.ย. 2565,ETC office ,687
ศุกร์ที่ 17 มิ.ย. 2565,Building A Gate 6,244
จันทร์ที่ 20 มิ.ย. 2565,7-Eleven Stop,846
จันทร์ที่ 20 มิ.ย. 2565,ETC office ,670
จันทร์ที่ 20 มิ.ย. 2565,Building A Gate 6,76
อังคารที่ 21 มิ.ย. 2565,7-Eleven Stop,900
อังคารที่ 21 มิ.ย. 2565,ETC office ,692
อังคารที่ 21 มิ.ย. 2565,Building A Gate 6,81
พุธที่ 22 มิ.ย. 2565,7-Eleven Stop,908
พุธที่ 22 มิ.ย. 2565,ETC office ,741
พุธที่ 22 มิ.ย. 2565,Building A Gate 6,110
พฤหัสบดีที่ 23 มิ.ย. 2565,7-Eleven Stop,820
